ticker,group,date,open,high,low,close,volume,prev_close,change_pct,ma20,ma50,ma100,ma200,avg_volume_20d,avg_volume_50d,volume_ma5,volume_ma10,vol_ratio_20d,rsi14,rsi_direction,macd,macd_signal,macd_hist,macd_hist_change,macd_cross,kdj_k,kdj_d,kdj_j,kdj_cross,atr14,ma20_slope,ma50_slope,dist_ma20_pct,dist_ma50_pct,dist_ma100_pct,dist_ma200_pct,high_20d,low_20d,high_60d,low_60d,near_20d_high_pct,above_ma20,above_ma50,above_ma200,data_quality,rel_qqq_1d_pct,rel_smh_1d_pct,rel_igv_1d_pct,snapshot_generated_at_utc,snapshot_start_date,snapshot_end_date,snapshot_data_source,error
PWR,power,2026-07-17,616.89,637.99,608.78,628.53,1225224.0,631.02,-0.3946,679.357,707.077,649.0834,551.1393,1462368.6785,1285005.1559,974117.0701,994892.6826,0.8378,37.1526,down,-17.5881,-12.1447,-5.4434,-0.2266,none,20.29,21.903,17.064,none,27.315,-0.6313,-0.4031,-7.4816,-11.1087,-3.1665,14.0419,742.73,608.78,788.75,608.78,-15.3757,False,False,True,historical_ohlcv_and_technicals_available,1.1084,1.7832,0.5659,2026-07-18T11:05:47.122106+00:00,2025-04-14,2026-07-18,polygon_aggregates,
QQQ,market_thermometer,2026-07-17,691.65,702.3,686.76,695.33,54109267.0,705.94,-1.503,718.3455,719.0052,667.2762,640.8412,41810056.8914,44578607.9585,38427871.0738,36051665.357,1.2942,42.0037,down,-2.0509,0.7406,-2.7915,-0.9952,none,34.6192,42.0843,19.689,none,15.2854,-0.1888,0.0382,-3.204,-3.2928,4.2042,8.5027,745.45,686.76,748.65,645.52,-6.7235,False,False,True,historical_ohlcv_and_technicals_available,0.0,0.6748,-0.5425,2026-07-18T11:05:47.122106+00:00,2025-04-14,2026-07-18,polygon_aggregates,
SMH,market_thermometer,2026-07-17,547.935,567.41,536.81,556.53,22083883.0,568.92,-2.1778,610.9265,597.3342,511.9557,439.7222,12198406.331,11684415.2483,12355100.3273,11139023.8918,1.8104,41.1513,down,-6.3184,1.4487,-7.7672,-1.1316,none,26.5999,30.931,17.9376,none,29.0574,-0.5489,0.1134,-8.9039,-6.8311,8.7067,26.564,671.83,536.81,671.83,467.17,-17.1621,False,False,True,historical_ohlcv_and_technicals_available,-0.6748,0.0,-1.2173,2026-07-18T11:05:47.122106+00:00,2025-04-14,2026-07-18,polygon_aggregates,
SNDK,memory,2026-07-17,1365.205,1501.2,1325.03,1354.82,19810859.0,1411.08,-3.987,1876.989,1724.2996,1257.0555,781.7342,13422572.3221,12791879.8138,15974991.6461,14000060.331,1.4759,38.6814,down,-68.8837,9.2456,-78.1293,-8.4968,none,16.9208,26.2213,-1.6802,none,207.2147,-1.5834,-0.0597,-27.8195,-21.4278,7.7773,73.3095,2354.3899,1325.03,2354.3899,895.74,-42.4556,False,False,True,historical_ohlcv_and_technicals_available,-2.484,-1.8092,-3.0265,2026-07-18T11:05:47.122106+00:00,2025-04-14,2026-07-18,polygon_aggregates,
SNOW,future_candidates,2026-07-17,262.61,274.25,259.48,268.9,5456768.0,270.02,-0.4148,254.4605,223.1426,190.0976,208.6896,6203177.5208,8473965.0752,4434815.6528,4416931.4497,0.8797,64.794,down,13.2663,13.9318,-0.6655,-0.409,none,69.326,74.7835,58.411,none,13.4343,0.6801,1.1531,5.6746,20.5059,41.4537,28.8517,279.19,217.48,284.99,133.0201,-3.6857,True,True,True,historical_ohlcv_and_technicals_available,1.0882,1.763,0.5457,2026-07-18T11:05:47.122106+00:00,2025-04-14,2026-07-18,polygon_aggregates,
SPCX,special_situation,2026-07-17,127.43,130.3299,122.12,123.99,83706220.0,131.11,-5.4306,151.6155,86.9647,54.4817,39.8432,97097501.1952,64884879.2436,63724812.8878,74547912.8532,0.8621,47.7086,down,10.5906,18.9727,-8.3822,-0.3646,none,5.9295,9.7773,-1.7661,none,11.2312,-2.188,2.4039,-18.2208,42.575,127.5809,211.1946,190.0,122.12,225.64,21.62,-34.7421,False,True,True,historical_ohlcv_and_technicals_available,-3.9276,-3.2528,-4.4701,2026-07-18T11:05:47.122106+00:00,2025-04-14,2026-07-18,polygon_aggregates,
TSLA,future_candidates,2026-07-17,381.78,385.6899,377.22,380.84,31394594.0,391.06,-2.6134,397.852,409.7998,396.4595,417.0482,41942518.7024,47054312.2213,29681535.4982,34637533.129,0.7485,42.6242,down,-3.6456,-1.975,-1.6705,-0.8526,none,17.9435,28.1807,-2.531,none,16.882,-0.1949,-0.0416,-4.276,-7.0668,-3.9397,-8.682,432.8599,368.6,453.4,364.02,-12.0177,False,False,False,historical_ohlcv_and_technicals_available,-1.1104,-0.4356,-1.6529,2026-07-18T11:05:47.122106+00:00,2025-04-14,2026-07-18,polygon_aggregates,
TSM,market_thermometer,2026-07-17,392.12,404.7,386.02,398.37,20986464.0,409.74,-2.7749,437.369,425.6712,393.5258,351.745,16060425.8373,14332249.277,18299770.5546,15164765.9097,1.3067,39.1122,down,-4.2113,1.5856,-5.7969,-0.8401,none,15.6604,17.701,11.5794,none,19.1911,-0.3847,0.0186,-8.9167,-6.4137,1.231,13.2554,479.0,386.02,479.0,370.64,-16.833,False,False,True,historical_ohlcv_and_technicals_available,-1.2719,-0.5971,-1.8144,2026-07-18T11:05:47.122106+00:00,2025-04-14,2026-07-18,polygon_aggregates,
VRT,power,2026-07-17,279.21,297.325,272.93,289.56,6068201.0,294.11,-1.547,314.5675,321.9922,300.7343,240.8072,6593948.2741,6184667.6214,4448177.9613,4602838.5784,0.9203,42.2024,down,-4.9966,-2.523,-2.4736,-0.6615,none,29.2452,36.4198,14.8959,none,20.7455,-0.4434,-0.3186,-7.9498,-10.0724,-3.7157,20.2456,358.54,272.93,379.935,272.93,-19.2391,False,False,True,historical_ohlcv_and_technicals_available,-0.044,0.6308,-0.5865,2026-07-18T11:05:47.122106+00:00,2025-04-14,2026-07-18,polygon_aggregates,
VST,power,2026-07-17,150.36,157.25,148.14,155.44,4441024.0,152.56,1.8878,159.107,153.945,156.8397,166.0965,4398462.6986,5004983.9568,5208873.0252,4197671.9686,1.0097,48.4721,up,0.2318,0.7549,-0.5231,-0.0412,none,40.0672,43.5915,33.0188,none,7.2624,-0.1064,-0.0641,-2.3047,0.9711,-0.8924,-6.4158,171.35,148.14,171.35,132.66,-9.2851,False,True,False,historical_ohlcv_and_technicals_available,3.3908,4.0656,2.8483,2026-07-18T11:05:47.122106+00:00,2025-04-14,2026-07-18,polygon_aggregates,
WDC,memory,2026-07-17,451.13,492.93,430.5215,477.22,11777119.0,466.81,2.23,594.0238,554.0834,438.9902,312.1469,10089214.0486,8499440.935,8060995.7702,7445185.1188,1.1673,39.7622,up,-18.3036,0.042,-18.3457,-0.5914,none,24.5292,27.219,19.1494,none,54.5253,-1.9389,0.0432,-19.6631,-13.8722,8.7086,52.8831,799.87,430.5215,799.87,374.02,-40.3378,False,False,True,historical_ohlcv_and_technicals_available,3.733,4.4078,3.1905,2026-07-18T11:05:47.122106+00:00,2025-04-14,2026-07-18,polygon_aggregates,
